Noticias,links
"

",https://www.semana.com//semana-tv/vicky-en-semana/articulo/expediente-uribe-los-chats-entre-juan-guillermo-monsalve-y-alias-caliche/698973
Expediente Uribe: los chats entre Juan Guillermo Monsalve y alias Caliche ,https://www.semana.com//semana-tv/vicky-en-semana/articulo/expediente-uribe-los-chats-entre-juan-guillermo-monsalve-y-alias-caliche/698973
"

",https://www.semana.com//vida-moderna/articulo/fiestas-ciclovia-y-restaurantes-guia-para-convivir-con-el-coronavirus/699021
"¿Fiestas, ciclovía y restaurantes? Guía para convivir con el coronavirus",https://www.semana.com//vida-moderna/articulo/fiestas-ciclovia-y-restaurantes-guia-para-convivir-con-el-coronavirus/699021
"

",https://www.semana.com//nacion/articulo/semana-lidera-las-transmisiones-en-facebook/698860
SEMANA lidera las transmisiones noticiosas en vivo en Facebook ,https://www.semana.com//nacion/articulo/semana-lidera-las-transmisiones-en-facebook/698860
"

",https://www.semana.com//nacion/articulo/la-providencia-por-la-que-uribe-ahora-sera-investigado-por-la-fiscalia/699027
La providencia con que la Corte deja a Uribe a disposición de la Fiscalía,https://www.semana.com//nacion/articulo/la-providencia-por-la-que-uribe-ahora-sera-investigado-por-la-fiscalia/699027
"
			EL EXPEDIENTE SECRETO DEL CASO URIBE  |
			
		",https://www.semana.com//noticias/expediente-de-uribe/134111
"

",https://www.semana.com//semana-tv/vicky-en-semana/articulo/las-promesas-de-caliche-a-monsalve-para-ingresarlo-a-la-jep/699024
Atención | “Si lo mandan a la JEP en un mes está afuera”: Caliche a Monsalve,https://www.semana.com//semana-tv/vicky-en-semana/articulo/las-promesas-de-caliche-a-monsalve-para-ingresarlo-a-la-jep/699024
La visita en la cárcel: lo que le dijo Mancuso a Cepeda en cinco horas de cita,https://www.semana.com//semana-tv/vicky-en-semana/articulo/expediente-uribe-relato-de-la-reunion-entre-ivan-cepeda-y-salvatore-mancuso/698658
"

",https://www.semana.com//semana-tv/vicky-en-semana/articulo/expediente-uribe-relato-de-la-reunion-entre-ivan-cepeda-y-salvatore-mancuso/698658
"""El asesinato de mi padre"": los recuerdos de Iván Cepeda sobre ese dolor ",https://www.semana.com//nacion/articulo/expediente-uribe-ivan-cepeda-habla-del-asesinato-de-su-papa/698758
"

",https://www.semana.com//nacion/articulo/expediente-uribe-ivan-cepeda-habla-del-asesinato-de-su-papa/698758
" ""No respondo esa pregunta"": Iván Cepeda sobre si borró chats con Monsalve",https://www.semana.com//nacion/articulo/expediente-uribe--ivan-cepeda-habla-de-los-chats-supuestamente-borrados/698779
"

",https://www.semana.com//nacion/articulo/expediente-uribe--ivan-cepeda-habla-de-los-chats-supuestamente-borrados/698779
"
                            VER MÁS NOTICIAS DEL EXPEDIENTE DE URIBE 
                        ",https://www.semana.com//noticias/expediente-de-uribe/134111
"

",https://www.semana.com//semana-tv/semana-noticias/articulo/uribe-y-los-informes-del-pentagono-y-la-cia/698890
Uribe y los informes del pentágono y la CIA,https://www.semana.com//semana-tv/semana-noticias/articulo/uribe-y-los-informes-del-pentagono-y-la-cia/698890
"

",https://www.semana.com//nacion/articulo/terminal-de-transporte-de-bogota-precio-por-las-nubes-este-1-de-septiembre/698799
Regresar con poco o nada: realidad de viajeros que van a la terminal de Bogotá,https://www.semana.com//nacion/articulo/terminal-de-transporte-de-bogota-precio-por-las-nubes-este-1-de-septiembre/698799
"

",https://www.semana.com//deportes/articulo/james-rodriguez-ya-seria-nuevo-jugador-del-everton/697882
James Rodríguez ya sería nuevo jugador del Everton,https://www.semana.com//deportes/articulo/james-rodriguez-ya-seria-nuevo-jugador-del-everton/697882
"

",https://www.semana.com//vida-moderna/multimedia/actitudes-de-las-personas-con-inteligencia-emocional/698857
¿Cuáles son las actitudes de las personas emocionalmente inteligentes?,https://www.semana.com//vida-moderna/multimedia/actitudes-de-las-personas-con-inteligencia-emocional/698857
"

",https://www.semana.com//deportes/articulo/tour-de-francia-2020-etapa-4--gano-roglic-y-nairo-quintana-fue-cuarto/698853
Tour de Francia: Roglic ganó la cuarta etapa y Nairo fue cuarto,https://www.semana.com//deportes/articulo/tour-de-francia-2020-etapa-4--gano-roglic-y-nairo-quintana-fue-cuarto/698853
"

",https://www.semana.com//semana-tv/semana-el-debate/multimedia/en-el-gobierno-todos-usan-crocs-todos-son-amigos-de-uribe-matador/698874
"""En el gobierno todos usan crocs, todos son amigos de Uribe"": Matador",https://www.semana.com//semana-tv/semana-el-debate/multimedia/en-el-gobierno-todos-usan-crocs-todos-son-amigos-de-uribe-matador/698874
"

",https://www.semana.com//nacion/articulo/como-y-cuando-se-podra-viajar-a-girardot-villeta-la-vega-y-otros/698952
"Cómo y cuándo se podrá viajar a Girardot, Villeta, La Vega y otros",https://www.semana.com//nacion/articulo/como-y-cuando-se-podra-viajar-a-girardot-villeta-la-vega-y-otros/698952
,https://www.semana.com//podcast
AUDIO,https://www.semana.com//podcast
El Diario,https://www.semana.com//podcast/el-diario/articulo/habla-el-productor-que-metio-al-ajiaco-en-street-food-de-netflix/698664
Habla el productor que metió al ajiaco en Street Food de Netflix,https://www.semana.com//podcast/el-diario/articulo/habla-el-productor-que-metio-al-ajiaco-en-street-food-de-netflix/698664
,https://www.semana.com/https://apple.co/2HzL22O
,https://www.semana.com/https://bit.ly/2THsnn6
,https://www.semana.com/https://spoti.fi/2GqZ5Wh
 Escuchar más audios,https://www.semana.com//podcast
"

",https://www.semana.com//deportes/articulo/video-violenta-caida-de-un-corredor-que-partio-su-bicicleta-en-dos-en-el-tour/698917
Video: violenta caída de un corredor que partió su bicicleta en dos en el Tour,https://www.semana.com//deportes/articulo/video-violenta-caida-de-un-corredor-que-partio-su-bicicleta-en-dos-en-el-tour/698917
"

",https://www.semana.com/https://migravenezuela.com/web/articulo/fonseca-y-juanes-se-unen-para-contar-historias-de-gratitud/2123
Fonseca y Juanes se unen para contar historias de gratitud,https://www.semana.com/https://migravenezuela.com/web/articulo/fonseca-y-juanes-se-unen-para-contar-historias-de-gratitud/2123
"

",https://www.semana.com//economia/articulo/piso-minimo-de-proteccion-social-esto-dice-mintrabajo--trabajo-por-horas/698975
Con piso mínimo ¿el Gobierno reguló el trabajo por horas vía decreto?,https://www.semana.com//economia/articulo/piso-minimo-de-proteccion-social-esto-dice-mintrabajo--trabajo-por-horas/698975
"

",https://www.semana.com//economia/articulo/por-coronavirus-reactivacion-economica-de-colombia-se-daria-hasta-2022/698845
¿Cuándo volveremos a crecer? Cinco etapas para lograrlo,https://www.semana.com//economia/articulo/por-coronavirus-reactivacion-economica-de-colombia-se-daria-hasta-2022/698845
"

",https://www.semana.com//semana-tv/semana-el-debate/articulo/que-pasara-en-la-fiscalia-con-el-expediente-de-uribe/698844
¿Qué pasará en la Fiscalía con el expediente de Uribe?,https://www.semana.com//semana-tv/semana-el-debate/articulo/que-pasara-en-la-fiscalia-con-el-expediente-de-uribe/698844
"

",https://www.semana.com//nacion/articulo/karina-garcia-un-ano-de-una-de-las-masacres-mas-espeluznantes-de-colombia/699005
Karina García: un año de una de las masacres más espeluznantes de Colombia ,https://www.semana.com//nacion/articulo/karina-garcia-un-ano-de-una-de-las-masacres-mas-espeluznantes-de-colombia/699005
"

",https://www.semana.com//nacion/articulo/por-que-no-usa-el-credito-para-salvar-transmilenio-gobierno-a-claudia-lopez/699017
¿Por qué no usa el crédito para salvar TransMilenio?: Gobierno a Claudia López,https://www.semana.com//nacion/articulo/por-que-no-usa-el-credito-para-salvar-transmilenio-gobierno-a-claudia-lopez/699017
"

",https://www.semana.com//nacion/articulo/reapertura-de-restaurantes-asi-funcionara-el-piloto-bogota-a-cielo-abierto/698928
Las reglas de juego con las que iniciará el piloto 'Bogotá A Cielo Abierto',https://www.semana.com//nacion/articulo/reapertura-de-restaurantes-asi-funcionara-el-piloto-bogota-a-cielo-abierto/698928
"

",https://www.semana.com//semana-tv/semana-noticias/articulo/gobierno-decreto-reforma-laboral/698900
¿Gobierno decretó reforma laboral?,https://www.semana.com//semana-tv/semana-noticias/articulo/gobierno-decreto-reforma-laboral/698900
"

",https://www.semana.com//nacion/articulo/proceso-uribe-en-la-fiscalia-que-puede-pasar/698780
Caso Uribe en la Fiscalía: seis preguntas sobre lo que viene,https://www.semana.com//nacion/articulo/proceso-uribe-en-la-fiscalia-que-puede-pasar/698780
,https://www.semana.com//podcast
AUDIO,https://www.semana.com//podcast
El Diario,https://www.semana.com//podcast/el-diario/articulo/habla-el-productor-que-metio-al-ajiaco-en-street-food-de-netflix/698664
Habla el productor que metió al ajiaco en Street Food de Netflix,https://www.semana.com//podcast/el-diario/articulo/habla-el-productor-que-metio-al-ajiaco-en-street-food-de-netflix/698664
,https://www.semana.com/https://apple.co/2HzL22O
,https://www.semana.com/https://bit.ly/2THsnn6
,https://www.semana.com/https://spoti.fi/2GqZ5Wh
 Escuchar más audios,https://www.semana.com//podcast
"

",https://www.semana.com//nacion/articulo/aisalmiento-selectivo-desde-este-1-de-septiembre-noticias-de-colombia-hoy/698842
"Arrancó el aislamiento selectivo en el país, ¿Cómo funciona?",https://www.semana.com//nacion/articulo/aisalmiento-selectivo-desde-este-1-de-septiembre-noticias-de-colombia-hoy/698842
"

",https://www.semana.com//economia/galeria/con-aislamiento-selectivo-asi-lucen-las-terminales-de-transporte-en-colombia-hoy/699038
En imágenes: así lucen las terminales de transporte del país en el primer día de apertura ,https://www.semana.com//economia/galeria/con-aislamiento-selectivo-asi-lucen-las-terminales-de-transporte-en-colombia-hoy/699038
"

",https://www.semana.com//nacion/articulo/credito-a-avianca-debate-al-ministro-de-hacienda-alberto-carrasquilla/698709
Las 16 preguntas que le harán a Carrasquilla en el Congreso por caso Avianca,https://www.semana.com//nacion/articulo/credito-a-avianca-debate-al-ministro-de-hacienda-alberto-carrasquilla/698709
"

",https://www.semana.com//nacion/articulo/desplazamiento-masivo-en-taraza-noticias-de-colombia-hoy/698892
Desplazamiento en Tarazá: al menos 72 personas han salido de La Esperanza,https://www.semana.com//nacion/articulo/desplazamiento-masivo-en-taraza-noticias-de-colombia-hoy/698892
"

",https://www.semana.com//semana-tv/semana-en-vivo/articulo/vivanco-extraditaron-a-mancuso-sin-compromiso-de-que-volviera-a-colombia/698774
"""Extraditaron a Mancuso sin compromiso de que volviera a Colombia"": Vivanco",https://www.semana.com//semana-tv/semana-en-vivo/articulo/vivanco-extraditaron-a-mancuso-sin-compromiso-de-que-volviera-a-colombia/698774
"

",https://www.semana.com//nacion/articulo/reinicio-de-vuelos-nacionales-aeropuerto-el-dorado-espera-a-unos-8000-viajeros/698806
Con reapertura de El Dorado se esperan unos 8.000 viajeros este martes,https://www.semana.com//nacion/articulo/reinicio-de-vuelos-nacionales-aeropuerto-el-dorado-espera-a-unos-8000-viajeros/698806
"

",https://www.semana.com//economia/articulo/tunel-de-la-linea-se-estrena-esto-es-lo-que-pasara-con-el-precio-del-peaje/698858
Túnel de la Línea se estrena y esto es lo que pasará con el precio del peaje,https://www.semana.com//economia/articulo/tunel-de-la-linea-se-estrena-esto-es-lo-que-pasara-con-el-precio-del-peaje/698858
"

",https://www.semana.com//mundo/articulo/razones-por-las-que-el-gobierno-de-maduro-indulto-diputados-de-la-oposicion/698948
Por qué el gobierno de Maduro indultó ahora a decenas de diputados opositores,https://www.semana.com//mundo/articulo/razones-por-las-que-el-gobierno-de-maduro-indulto-diputados-de-la-oposicion/698948
"

",https://www.semana.com//nacion/articulo/disidencias-farc-en-cauca-con-estas-fotos-se-presenta-el-frente-carlos-patino/698743
Como soldados gringos: estas son las fotos de disidencias de las Farc en Cauca,https://www.semana.com//nacion/articulo/disidencias-farc-en-cauca-con-estas-fotos-se-presenta-el-frente-carlos-patino/698743
"

",https://www.semana.com//nacion/galeria/reapertura-de-el-dorado-tras-cinco-meses-de-aislamiento-obligatorio--colombia-hoy/698846
En fotos: así fue la reapertura de El Dorado tras más de 150 días de confinamiento,https://www.semana.com//nacion/galeria/reapertura-de-el-dorado-tras-cinco-meses-de-aislamiento-obligatorio--colombia-hoy/698846
"

",https://www.semana.com//nacion/articulo/advierten-que-solo-el-12-por-ciento-de-las-victimas-han-sido-indemnizadas/698875
Advierten que solo el 12 por ciento de las víctimas han sido indemnizadas,https://www.semana.com//nacion/articulo/advierten-que-solo-el-12-por-ciento-de-las-victimas-han-sido-indemnizadas/698875
"

",https://www.semana.com//mundo/articulo/justicia-francesa-iniciara-proceso-por-atentados-terroristas-a-charlie-hebdo/698971
Charlie Hebdo publica sobre Mahoma antes del inicio del proceso por atentados,https://www.semana.com//mundo/articulo/justicia-francesa-iniciara-proceso-por-atentados-terroristas-a-charlie-hebdo/698971
"

",https://www.semana.com//semana-tv/semana-noticias/articulo/congreso-aclara-que-no-autorizo-presencia-de-militares-de-eeuu-en-colombia/698785
Congreso aclara que no autorizó presencia de militares de EE.UU en Colombia,https://www.semana.com//semana-tv/semana-noticias/articulo/congreso-aclara-que-no-autorizo-presencia-de-militares-de-eeuu-en-colombia/698785
"

",https://www.semana.com//educacion/articulo/cuales-son-los-perfiles-tecnologicos-que-mas-requieren-las-empresas/698897
Los perfiles tecnológicos que más requieren las empresas,https://www.semana.com//educacion/articulo/cuales-son-los-perfiles-tecnologicos-que-mas-requieren-las-empresas/698897
"

",https://www.semana.com//economia/articulo/decreto-sobre-piso-de-proteccion-social-esta-es-la-polemica-que-ha-generado/698991
La candente polémica que ha generado el Decreto sobre piso de protección social,https://www.semana.com//economia/articulo/decreto-sobre-piso-de-proteccion-social-esta-es-la-polemica-que-ha-generado/698991
"

",https://www.semana.com//nacion/articulo/cali-que-se-puede-hacer-y-que-no-con-la-nueva-normalidad--noticias-hoy/698880
Cali: ¿Qué se puede hacer y qué no con la nueva normalidad? ,https://www.semana.com//nacion/articulo/cali-que-se-puede-hacer-y-que-no-con-la-nueva-normalidad--noticias-hoy/698880
"

",https://www.semana.com/http://sostenibilidad.semana.com/actualidad/articulo/atender-la-pandemia-no-deberia-dar-lugar-al-descuido-del-medio-ambiente-onu/54731
“Atender la pandemia no debería generar descuido del medio ambiente”: ONU,https://www.semana.com/http://sostenibilidad.semana.com/actualidad/articulo/atender-la-pandemia-no-deberia-dar-lugar-al-descuido-del-medio-ambiente-onu/54731
"

",https://www.semana.com//nacion/articulo/barranquilla-se-reactiva-con-libre-circulacion-y-seis-vuelos-nacionales/698879
Barranquilla se reactiva con libre circulación y seis vuelos nacionales,https://www.semana.com//nacion/articulo/barranquilla-se-reactiva-con-libre-circulacion-y-seis-vuelos-nacionales/698879
"

",https://www.semana.com//deportes/articulo/clasificacion-general-tour-de-francia-2020-etapa-4/698987
Así va la clasificación general después de la emocionante llegada de la etapa 4,https://www.semana.com//deportes/articulo/clasificacion-general-tour-de-francia-2020-etapa-4/698987
"

",https://www.semana.com//nacion/articulo/va-a-viajar-por-carretera-tome-nota-de-estas-recomendaciones/698851
¿Va a viajar por carretera? Tome nota de estas recomendaciones,https://www.semana.com//nacion/articulo/va-a-viajar-por-carretera-tome-nota-de-estas-recomendaciones/698851
"

",https://www.semana.com/http://sostenibilidad.semana.com/medio-ambiente/articulo/caza-deportiva-sera-juzgada-penalmente-de-ahora-en-adelante-en-colombia-hoy/54733
"Desde ahora, cárcel por caza deportiva en el país",https://www.semana.com/http://sostenibilidad.semana.com/medio-ambiente/articulo/caza-deportiva-sera-juzgada-penalmente-de-ahora-en-adelante-en-colombia-hoy/54733
"

",https://www.semana.com//economia/articulo/busca-empleo-asi-funciona-el-programa-de-formacion-tic-protalento/698763
"Protalento, una organización que hace puente al que busca empleo",https://www.semana.com//economia/articulo/busca-empleo-asi-funciona-el-programa-de-formacion-tic-protalento/698763
"

",https://www.semana.com//deportes/articulo/fc-barcelona-confirmo-el-traspaso-de-ivan-rakitic-al-sevilla-fc--deportes-hoy/698869
Confirman que otro grande del Barcelona se va del club azulgrana,https://www.semana.com//deportes/articulo/fc-barcelona-confirmo-el-traspaso-de-ivan-rakitic-al-sevilla-fc--deportes-hoy/698869
"

",https://www.semana.com//mundo/articulo/coronavirus-con-tapabocas-y-distanciamiento-social-francia-abre-sus-escuelas/698843
"""¡Nos hizo mucha falta!"": los niños en Francia regresan a clases",https://www.semana.com//mundo/articulo/coronavirus-con-tapabocas-y-distanciamiento-social-francia-abre-sus-escuelas/698843
"

",https://www.semana.com//deportes/articulo/nairo-quintana-hoy-las-declaraciones-que-dio-en-la-etapa-4-del-tour-de-francia/698939
La frase que le malinterpretaron a Nairo Quintana,https://www.semana.com//deportes/articulo/nairo-quintana-hoy-las-declaraciones-que-dio-en-la-etapa-4-del-tour-de-francia/698939
"

",https://www.semana.com//vida-moderna/articulo/las-sorprendentes-ventajas-de-la-ansiedad-y-las-preocupaciones/698804
Las sorprendentes ventajas de la ansiedad y las preocupaciones,https://www.semana.com//vida-moderna/articulo/las-sorprendentes-ventajas-de-la-ansiedad-y-las-preocupaciones/698804
"

",https://www.semana.com//economia/articulo/reapertura-hoteles-decameron-fabio-villegas-cuenta-la-experiencia-de-reabrir/698803
"Hoteles Decameron, la experiencia de reabrir puertas con cero ingresos",https://www.semana.com//economia/articulo/reapertura-hoteles-decameron-fabio-villegas-cuenta-la-experiencia-de-reabrir/698803
"

",https://www.semana.com/http://sostenibilidad.semana.com/actualidad/articulo/crece-trafico-de-jaguares-en-latinoamerica--mundo-hoy/54738
¿Qué tienen que ver las inversiones chinas con el tráfico de jaguares?,https://www.semana.com/http://sostenibilidad.semana.com/actualidad/articulo/crece-trafico-de-jaguares-en-latinoamerica--mundo-hoy/54738
"

",https://www.semana.com/http://sostenibilidad.semana.com/medio-ambiente/articulo/mineria-ilegal-a-cielo-abierto-no-da-tregua-en-antioquia-i-colombia-noticias/54598
Minería ilegal a cielo abierto sigue acabando con los ecosistemas en Antioquia,https://www.semana.com/http://sostenibilidad.semana.com/medio-ambiente/articulo/mineria-ilegal-a-cielo-abierto-no-da-tregua-en-antioquia-i-colombia-noticias/54598
"

",https://www.semana.com//nacion/articulo/transmilenio-y-sitp-reglas-de-funcionamiento-de-septiembre-2020---bogota-hoy/699000
TransMilenio y SITP: así funcionarán a partir del mes de septiembre,https://www.semana.com//nacion/articulo/transmilenio-y-sitp-reglas-de-funcionamiento-de-septiembre-2020---bogota-hoy/699000
"

",https://www.semana.com//mundo/articulo/videos-temblor-de-68-en-chile-genero-panico-en-los-habitantes/698811
Videos: Temblor de 6.8 en Chile generó pánico en los habitantes,https://www.semana.com//mundo/articulo/videos-temblor-de-68-en-chile-genero-panico-en-los-habitantes/698811
"

",https://www.semana.com//educacion/articulo/unesco-solo-un-tercio-de-alumnos-del-mundo-vuelve-al-colegio-por-covid-19/698854
Solo un tercio de los alumnos del mundo vuelve al colegio por covid-19: Unesco,https://www.semana.com//educacion/articulo/unesco-solo-un-tercio-de-alumnos-del-mundo-vuelve-al-colegio-por-covid-19/698854
"

",https://www.semana.com//mundo/articulo/la-rebelion-de-los-suecos-por-que-no-usan-aun-tapabocas/698807
La rebelión de los suecos: por qué no usan aún tapabocas ,https://www.semana.com//mundo/articulo/la-rebelion-de-los-suecos-por-que-no-usan-aun-tapabocas/698807
"

",https://www.semana.com//semana-tv/semana-en-vivo/articulo/duque-no-podria-integrar-una-nueva-terna-para-fiscal-ad-hoc-ramiro-bejarano/698789
“Duque no podría integrar una nueva terna para fiscal ad hoc”: Ramiro Bejarano,https://www.semana.com//semana-tv/semana-en-vivo/articulo/duque-no-podria-integrar-una-nueva-terna-para-fiscal-ad-hoc-ramiro-bejarano/698789
"

",https://www.semana.com//deportes/articulo/calendario-premier-league-partidos-pospuestos-y-fecha-y-hora-partidos-oficiales/698797
Calendario de la Premier League: así quedaron los partidos pospuestos,https://www.semana.com//deportes/articulo/calendario-premier-league-partidos-pospuestos-y-fecha-y-hora-partidos-oficiales/698797
"

",https://www.semana.com//mundo/articulo/eeuu-veta-una-resolucion-del-consejo-de-seguridad-sobre-terroristas-extranjeros/698798
EE. UU. veta una resolución en la ONU que no incluía terroristas extranjeros,https://www.semana.com//mundo/articulo/eeuu-veta-una-resolucion-del-consejo-de-seguridad-sobre-terroristas-extranjeros/698798
"

",https://www.semana.com//tecnologia/articulo/netflix-gratis-estas-son-las-peliculas-y-series-que-puede-ver-sin-costo/698752
Netflix gratis: este es el catálogo de películas y series que podrá disfrutar,https://www.semana.com//tecnologia/articulo/netflix-gratis-estas-son-las-peliculas-y-series-que-puede-ver-sin-costo/698752
"

",https://www.semana.com//cultura/articulo/listas-de-estrenos-de-netflix-series-y-peliculas-para-septiembre/698622
Los estrenos que prepara Netflix para septiembre,https://www.semana.com//cultura/articulo/listas-de-estrenos-de-netflix-series-y-peliculas-para-septiembre/698622
  ,https://www.semana.com/https://www.dinero.com/tecnologia/articulo/prueba-de-autos-voladores-de-skydrive-es-exitosa/297320
TECNOLOGÍA,https://www.semana.com/https://www.dinero.com/tecnologia/articulo/prueba-de-autos-voladores-de-skydrive-es-exitosa/297320
Compañía japonesa de autos voladores logra un vuelo de prueba con éxito,https://www.semana.com/https://www.dinero.com/tecnologia/articulo/prueba-de-autos-voladores-de-skydrive-es-exitosa/297320
 Ver más,https://www.semana.com/https://www.dinero.com
